block_id,bct,size,priority,deadline,duration
685,3715,10000,0,100,8457736
429,5514,10000,0,100,8588619
1281,29,1669,2,150,8726495
673,4095,10000,0,100,8756578
1173,879,3102,2,150,8763111
1285,38,3829,2,150,8776587
993,2051,3504,2,150,8915831
289,6790,10000,0,100,8931479
997,2054,3734,2,150,8958674
1125,1329,10000,0,100,8967622
821,3450,3897,2,150,9127179
1357,40,3574,2,150,9145778
1161,1354,10000,0,100,9197068
829,3443,3106,2,150,9201134
1373,42,3188,2,150,9229386
1221,940,3004,2,150,9230726
1113,1751,2361,2,150,9309009
545,5461,2603,2,150,9309043
1181,1352,3424,2,150,9318292
537,5539,10000,0,100,9346346
1397,44,4043,2,150,9354145
449,6196,3852,2,150,9393799
1409,47,2949,2,150,9438695
1413,59,3341,2,150,9491646
1077,2241,3469,2,150,9594321
1425,41,3579,2,150,9596343
665,5131,21890,1,150,9711093
1461,27,2574,2,150,9786352
1381,561,4629,2,150,9790042
837,3996,10000,0,100,9836730
1405,601,3294,2,150,9952918
1485,46,2696,2,150,9968959
1321,1068,10000,0,100,10009589
1341,1087,3264,2,150,10070180
1497,68,3449,2,150,10071179
385,7329,22879,1,150,10080684
1141,2384,10000,0,100,10103845
1069,2790,10000,0,100,10142607
1521,59,3475,2,150,10186019
1273,1588,2920,2,150,10204019
1525,43,3271,2,150,10210950
1025,3211,10000,0,100,10319722
1561,37,2826,2,150,10449675
1197,2521,3464,2,150,10609412
961,4067,10000,0,100,10727431
1449,1175,2978,2,150,10813826
1457,1180,3042,2,150,10899094
481,7465,10000,0,100,10906144
1177,3008,2656,2,150,10933123
1469,1178,2251,2,150,11018726
1237,2648,2246,2,150,11020964
1645,31,2436,2,150,11096652
657,6599,3439,2,150,11138313
585,7084,10000,0,100,11174455
1661,13,2099,2,150,11240640
1201,3124,3003,2,150,11253979
1009,4347,10000,0,100,11374643
1681,51,2933,2,150,11399733
1017,4357,10000,0,100,11424973
885,5399,2506,2,150,11485452
1697,60,3490,2,150,11530476
1233,3285,10000,0,100,11656370
1317,2813,2179,2,150,11714753
1573,1201,3126,2,150,11735727
81,11088,30451,1,150,11804948
1737,39,1788,2,150,11834560
1677,651,10000,0,100,12000064
1761,61,2159,2,150,12020143
1781,14,2503,2,150,12095575
1805,62,2681,2,150,12265803
801,6720,10000,0,100,12275605
1145,4739,3096,2,150,12458247
693,7682,24099,1,150,12465744
1669,1250,3543,2,150,12517412
1265,3997,10000,0,100,12572253
1597,1890,1899,2,150,12628572
1081,5288,3446,2,150,12682980
1605,1920,3882,2,150,12698682
1529,2503,10000,0,100,12711475
1609,1935,10000,0,100,12754353
601,8598,10000,0,100,12811748
1553,2513,2328,2,150,12844807
1385,3618,10000,0,100,12886633
1797,766,2668,2,150,12929981
1641,1962,3126,2,150,12986439
721,8019,10000,0,100,13005456
1185,5000,10000,0,100,13006461
897,6883,10000,0,100,13051142
1833,733,2746,2,150,13099738
1257,4634,2979,2,150,13128307
1001,6196,3056,2,150,13140874
1841,727,3286,2,150,13175788
1421,3704,2849,2,150,13218891
741,8119,2809,2,150,13228391
1741,1404,3631,2,150,13240400
661,8679,10000,0,100,13259427
1349,4232,10000,0,100,13297975
1073,5946,10000,0,100,13299996
1613,2617,3221,2,150,13437708
1533,3230,3401,2,150,13439186
1537,3255,4263,2,150,13504970
793,8055,2988,2,150,13530007
2001,37,3002,2,150,13633541
1041,6454,10000,0,100,13644505
1577,3277,2848,2,150,13852009
1657,2709,2621,2,150,13894695
2049,50,2930,2,150,13933882
921,7671,3098,2,150,13964871
1949,751,3357,2,150,14020896
2073,110,3212,2,150,14116176
1873,1476,3239,2,150,14173617
1693,2807,2726,2,150,14236306
1293,5534,10000,0,100,14313461
2125,51,3325,2,150,14342809
1033,7223,10000,0,100,14372635
1889,1511,2838,2,150,14374677
1813,2228,3697,2,150,14472171
2165,45,3064,2,150,14503974
1245,6118,10000,0,100,14571399
769,9287,10000,0,100,14599729
2037,801,2991,2,150,14602707
1329,5662,2718,2,150,14603990
1925,1497,3025,2,150,14605469
1261,6128,2720,2,150,14662350
1941,1526,3010,2,150,14715512
1749,2903,3305,2,150,14780623
1441,5232,3575,2,150,14830030
1437,5262,10000,0,100,14859635
969,8196,10000,0,100,14897989
1869,2258,2958,2,150,14915794
2229,53,1766,2,150,14920781
1365,5776,2892,2,150,14923033
1881,2289,3104,2,150,15071275
841,9300,10000,0,100,15140623
1713,3652,3192,2,150,15244830
1045,8065,10000,0,100,15255609
1473,5446,10000,0,100,15327009
1477,5446,10000,0,100,15328005
1817,3070,3102,2,150,15354595
1053,8145,10000,0,100,15375586
2177,901,3444,2,150,15440233
1921,2380,3109,2,150,15447540
949,8878,10000,0,100,15456269
1733,3739,3681,2,150,15494325
1345,6531,3330,2,150,15555334
913,9364,10000,0,100,15616517
2209,873,2445,2,150,15617552
2349,48,3325,2,150,15729497
1769,3797,3767,2,150,15797445
1361,6679,10000,0,100,15825477
1981,2416,2681,2,150,15889172
1101,8464,10000,0,100,15980522
2401,39,2811,2,150,16005721
2137,1751,4038,2,150,16085355
1705,4542,10000,0,100,16093111
1309,7283,3617,2,150,16103928
2417,26,2492,2,150,16115913
573,12110,10000,0,100,16159270
2153,1744,2658,2,150,16161316
1565,5746,2028,2,150,16199323
2017,2539,3412,2,150,16218203
1909,3240,3330,2,150,16226347
2045,2543,3021,2,150,16386936
2313,966,3230,2,150,16403951
857,10460,10000,0,100,16425040
1665,5239,10000,0,100,16506282
2501,27,3488,2,150,16568966
1209,8444,2971,2,150,16653463
1377,7639,10000,0,100,16866276
2389,947,3572,2,150,16873739
2257,1804,2891,2,150,16874710
2113,2626,3674,2,150,16876175
1389,7655,10000,0,100,16923301
2261,1835,2537,2,150,16945939
2565,47,2732,2,150,16996322
1465,7198,3612,2,150,16998820
1189,9028,3682,2,150,17035215
2569,50,2810,2,150,17040474
1241,8629,3110,2,150,17041232
2009,3431,2717,2,150,17070739
1121,9516,3739,2,150,17113464
1917,4157,2893,2,150,17183298
2593,51,2698,2,150,17203597
2617,26,2364,2,150,17300875
1325,8374,10000,0,100,17315963
1589,6749,3049,2,150,17405464
2325,1891,3269,2,150,17410341
2629,45,3293,2,150,17440534
2197,2797,2914,2,150,17458480
1849,4973,3245,2,150,17465318
2205,2757,10000,0,100,17501931
2649,53,2921,2,150,17530006
745,12458,10000,0,100,17608405
2665,50,2783,2,150,17649739
2517,995,2604,2,150,17658233
1277,9072,20028,1,150,17728821
1773,5747,3405,2,150,17789069
2105,3614,2583,2,150,17824331
1977,4368,10000,0,100,17841478
2557,1051,2687,2,150,17960076
2717,41,3166,2,150,18006363
2721,27,2122,2,150,18033513
2281,2890,10000,0,100,18082252
1305,9272,10000,0,100,18092773
2577,1060,2402,2,150,18130111
2741,47,2415,2,150,18216805
809,12702,21023,1,150,18297922
2769,47,3816,2,150,18338191
2465,2019,3586,2,150,18393110
1333,9434,10000,0,100,18416862
1945,5288,3527,2,150,18517772
2489,2026,3203,2,150,18526662
2653,1072,2705,2,150,18589677
2809,43,2545,2,150,18619277
2077,4606,2995,2,150,18652764
2225,3831,3019,2,150,18656392
2085,4636,2932,2,150,18724040
1685,7352,2561,2,150,18742001
2669,1125,10000,0,100,18764752
2829,46,2173,2,150,18785766
2381,3036,3764,2,150,18921797
2853,40,1928,2,150,18945982
1785,6849,10000,0,100,18970236
2709,1098,3068,2,150,18982612
653,14485,3798,2,150,18983239
1557,8682,4466,2,150,19054538
2873,30,3444,2,150,19057893
2885,38,2857,2,150,19146265
2893,40,3554,2,150,19191079
1717,7573,3043,2,150,19205389
2297,3934,10000,0,100,19249402
2445,3055,2971,2,150,19307480
2937,50,3680,2,150,19446721
2317,3995,10000,0,100,19473263
2961,35,3479,2,150,19554051
2505,3089,2800,2,150,19670901
2981,33,2694,2,150,19673439
2989,55,2602,2,150,19776981
1213,11554,10000,0,100,19804980
2089,5677,10000,0,100,19805200
2693,2115,3474,2,150,19877733
1297,11173,10000,0,100,19952851
1777,7892,10000,0,100,19973192
3025,68,2220,2,150,20032096
2253,4977,10000,0,100,20047104
641,15600,10000,0,100,20057328
1709,8544,1868,2,150,20095572
3057,31,3497,2,150,20159456
3065,66,3724,2,150,20235405
945,13719,1953,2,150,20257566
2433,4108,10000,0,100,20319447
3089,30,2360,2,150,20402293
2753,2205,3372,2,150,20415770
1725,8742,10000,0,100,20456747
3101,48,3347,2,150,20501872
2621,3274,4222,2,150,20588915
3121,35,3243,2,150,20610209
3125,29,2254,2,150,20645996
2485,4217,3204,2,150,20676866
2965,1199,2657,2,150,20758528
3145,40,3456,2,150,20778446
2497,4293,10000,0,100,20835050
3165,29,2768,2,150,20889760
1861,8293,2766,2,150,20908899
2357,5217,4066,2,150,20939547
2361,5184,2994,2,150,20946290
3177,30,3439,2,150,21013681
3185,43,2612,2,150,21066109
1089,13613,10000,0,100,21088921
3189,62,3065,2,150,21125643
3021,1255,2717,2,150,21178435
1989,7664,2484,2,150,21178968
2545,4364,2742,2,150,21232295
1633,10292,2887,2,150,21234691
2713,3316,2752,2,150,21241805
2561,4353,10000,0,100,21302610
2141,6985,10000,0,100,21360525
2429,5254,3862,2,150,21424856
3241,51,2083,2,150,21489650
3253,36,2831,2,150,21515644
2453,5317,2770,2,150,21610814
109,20700,37835,1,150,21621055
733,16601,3357,2,150,21669809
1133,14026,10000,0,100,21704383
2189,7093,2628,2,150,21713752
2945,2325,2831,2,150,21762593
2625,4425,3211,2,150,21779763
3133,1200,2777,2,150,21857428
2801,3388,2293,2,150,21884147
3321,36,2166,2,150,21925225
3161,1180,3403,2,150,22000878
2237,7176,2775,2,150,22084450
1765,10118,10000,0,100,22118362
2685,4460,3109,2,150,22180890
753,17036,10000,0,100,22228022
2537,5444,2635,2,150,22230336
3389,34,2155,2,150,22414555
2409,6403,3178,2,150,22450376
3217,1183,2920,2,150,22450870
3401,43,2842,2,150,22467109
1997,8919,10000,0,100,22514365
3409,41,3005,2,150,22548399
2289,7322,2146,2,150,22555349
1905,9692,10000,0,100,22677497
2169,8182,3562,2,150,22680975
3433,26,3035,2,150,22695796
725,17746,27348,1,150,22733364
3085,2428,2730,2,150,22760115
2913,3524,10000,0,100,22797337
1505,12946,10000,0,100,22990375
1501,12964,10000,0,100,23008839
3129,2409,10000,0,100,23066074
3481,91,3458,2,150,23127667
2341,7522,4006,2,150,23162405
3141,2449,10000,0,100,23187352
2813,4616,3212,2,150,23232829
2661,5683,3222,2,150,23241839
3337,1290,3134,2,150,23300886
1445,13667,10000,0,100,23305157
2521,6652,2917,2,150,23356744
2093,9236,3258,2,150,23364508
1965,9982,2986,2,150,23373731
3173,2436,3018,2,150,23379011
3341,1329,2639,2,150,23379227
2997,3638,2775,2,150,23399552
3545,35,3582,2,150,23480040
1301,14806,2461,2,150,23586470
1289,14822,10000,0,100,23600960
1985,10102,10000,0,100,23615642
3209,2495,10000,0,100,23720281
577,19729,10000,0,100,23778808
2005,10252,10000,0,100,23891044
1401,14596,10000,0,100,23947342
3073,3737,10000,0,100,23987707
2305,8719,3339,2,150,24075562
2601,6911,2493,2,150,24104667
2589,6953,10000,0,100,24105413
3265,2601,4016,2,150,24162363
2921,4876,3207,2,150,24189092
3449,1417,3956,2,150,24208979
2605,7010,10000,0,100,24243569
3281,2575,2417,2,150,24259901
1581,13773,10000,0,100,24388415
2793,5984,2915,2,150,24398691
3309,2673,3182,2,150,24521624
3701,51,2893,2,150,24555526
2973,4997,3192,2,150,24596435
1957,11356,2581,2,150,24666725
3509,1496,10000,0,100,24735983
3721,62,1980,2,150,24769732
1973,11402,3457,2,150,24834321
2241,9894,2528,2,150,24843743
1621,14071,2568,2,150,24931688
2697,7156,2323,2,150,24959004
2377,9115,3358,2,150,24960747
3553,1513,10000,0,100,25038403
2849,6139,10000,0,100,25043780
2857,6109,3696,2,150,25054962
2865,6126,2794,2,150,25112904
3569,1473,3822,2,150,25119570
2393,9164,10000,0,100,25130410
3045,5124,2854,2,150,25171530
3405,2756,2556,2,150,25222664
3233,3955,3832,2,150,25352420
2733,7235,10000,0,100,25363187
2301,10103,3484,2,150,25419050
3629,1460,10000,0,100,25474412
1489,15563,10000,0,100,25525755
3453,2795,3019,2,150,25627946
1585,15072,2746,2,150,25688585
3113,5229,3195,2,150,25763629
3297,4016,2037,2,150,25822906
2329,10311,3381,2,150,25870927
1153,18124,10000,0,100,25925916
2637,8478,10000,0,100,25953362
2345,10390,10000,0,100,26071779
3513,2850,2763,2,150,26089228
633,21752,23167,1,150,26128513
3349,4088,10000,0,100,26179196
2529,9466,3430,2,150,26212065
2525,9475,10000,0,100,26219573
2841,7414,2065,2,150,26234364
3549,2773,2281,2,150,26257966
1885,13535,2720,2,150,26357998
2109,12148,10000,0,100,26398103
609,22171,10000,0,100,26424687
889,20371,10000,0,100,26498371
2133,12166,10000,0,100,26500638
3613,2736,2483,2,150,26668599
3077,6425,3157,2,150,26675148
1493,16803,3163,2,150,26765881
1821,14449,10000,0,100,26773295
2021,13079,4710,2,150,26799846
2597,9622,10000,0,100,26815456
3649,2730,1956,2,150,26827997
1653,15696,3153,2,150,26841494
2757,8601,10000,0,100,26851542
2461,10572,3142,2,150,26906279
3669,2675,1898,2,150,26935963
2041,13129,10000,0,100,26970455
1253,18489,10000,0,100,26983982
1509,16958,3556,2,150,27003018
3117,6472,10000,0,100,27047443
2201,12384,2968,2,150,27086854
3301,5246,10000,0,100,27093967
2053,13172,10000,0,100,27096675
2645,9677,10000,0,100,27154011
2213,12429,10000,0,100,27214603
565,23357,20038,1,150,27325925
2677,9681,2565,2,150,27361422
3353,5336,2487,2,150,27428335
1617,16657,10000,0,100,27517754
597,23368,28449,1,150,27541011
1097,20130,10000,0,100,27646955
2273,12516,3168,2,150,27667446
1893,14817,2600,2,150,27721879
1637,16765,3030,2,150,27748519
1901,14931,21973,1,150,27876632
2909,8737,3233,2,150,27970499
1829,15687,10000,0,100,28053724
3665,3866,2315,2,150,28085288
905,21902,10000,0,100,28111548
3277,6454,10000,0,100,28138542
2785,9779,3704,2,150,28152176
2469,11806,10000,0,100,28221301
3485,5220,2716,2,150,28296473
2957,8804,10000,0,100,28321305
1857,15767,3226,2,150,28341762
3333,6535,10000,0,100,28545334
3345,6556,10000,0,100,28647405
2837,9910,10000,0,100,28730458
1541,18474,10000,0,100,28764998
3377,6512,3825,2,150,28771962
3565,5190,2416,2,150,28796633
2269,13732,10000,0,100,28883598
3589,5127,2458,2,150,28937476
1897,16020,10000,0,100,28964241
3597,5134,2816,2,150,28984544
2421,12873,3306,2,150,29003045
2889,9915,10000,0,100,29065766
1913,16134,10000,0,100,29160502
2745,10987,10000,0,100,29196702
3653,5072,2870,2,150,29210293
2773,10982,10000,0,100,29315057
3461,6454,2749,2,150,29328099
2321,13861,2802,2,150,29339367
3105,8874,10000,0,100,29368431
3677,5084,3435,2,150,29386602
3477,6429,2224,2,150,29425154
1933,16254,10000,0,100,29442461
3693,5021,3174,2,150,29484596
3705,5000,3090,2,150,29544499
2365,13974,10000,0,100,29777511
3361,7686,2171,2,150,29863737
2533,13093,10000,0,100,29879460
3197,8793,3317,2,150,29937295
3381,7676,3042,2,150,29976684
2689,12228,10000,0,100,29989278
1225,21678,10000,0,100,30008353
2869,11079,10000,0,100,30105469
2161,15764,10000,0,100,30222842
3617,6295,10000,0,100,30268539
2749,12170,10000,0,100,30379364
3097,10033,3308,2,150,30447015
2033,16652,10000,0,100,30454048
3289,8846,3374,2,150,30611920
445,27461,32305,1,150,30617513
293,28530,24850,1,150,30672993
3497,7676,10000,0,100,30833893
3717,6236,3373,2,150,30902439
2833,12247,3809,2,150,31026740
2993,11279,10000,0,100,31040194
3005,11265,2909,2,150,31107648
3365,8902,10000,0,100,31119854
3557,7609,2864,2,150,31134925
1549,20821,10000,0,100,31152873
3213,9990,3495,2,150,31216077
2553,14314,10000,0,100,31222888
2117,16943,10000,0,100,31233373
2129,16956,10000,0,100,31290165
3421,8839,3938,2,150,31427393
3437,8795,3786,2,150,31505624
2905,12277,10000,0,100,31508882
3093,11188,10000,0,100,31600877
2929,12256,2101,2,150,31610663
2777,13298,3053,2,150,31630280
2949,12285,10000,0,100,31762392
2057,17853,2035,2,150,31777921
1517,21750,10000,0,100,31876779
2337,16239,10000,0,100,31879183
873,26044,29262,1,150,32049745
401,29183,10000,0,100,32054943
2369,16297,10000,0,100,32100520
3033,12213,3272,2,150,32218347
3017,12297,10000,0,100,32220250
3205,11050,2972,2,150,32235638
3605,8549,2180,2,150,32440863
1313,23589,17208,1,150,32451051
3425,9823,3457,2,150,32452591
1649,21540,28379,1,150,32645305
3457,9854,10000,0,100,32727280
1937,19612,10000,0,100,32801818
3149,12150,10000,0,100,32929112
3137,12233,28953,1,150,32930920
3529,9808,17722,1,150,33169981
3009,13327,10000,0,100,33210467
1625,22374,10000,0,100,33276811
3049,13287,10000,0,100,33375086
45,32880,31178,1,150,33393356
2877,14334,10000,0,100,33402812
3573,9722,2656,2,150,33409372
2729,15371,2778,2,150,33458892
2737,15352,3004,2,150,33480218
3429,10883,10000,0,100,33552194
2765,15383,10000,0,100,33674934
2941,14358,10000,0,100,33795921
625,29548,10000,0,100,33924166
3713,9362,3137,2,150,33988443
2081,19983,10000,0,100,34069868
2681,16423,10000,0,100,34143587
1169,26288,10000,0,100,34171548
3537,10781,10000,0,100,34184352
1789,22167,24525,1,150,34288746
1793,22197,10000,0,100,34359882
2157,20027,10000,0,100,34484198
2581,17427,10000,0,100,34538040
2441,18360,10000,0,100,34612757
2457,18401,10000,0,100,34734501
3465,11828,3027,2,150,34743246
861,28782,10000,0,100,34746246
3505,11709,2842,2,150,34908856
1429,25325,10000,0,100,34921950
3517,11714,3632,2,150,34994793
3525,11700,10000,0,100,35061863
3541,11682,2410,2,150,35085552
1105,27669,10000,0,100,35186365
3393,12878,10000,0,100,35299391
3417,12840,10000,0,100,35428117
3249,13955,10000,0,100,35434836
3273,13913,3194,2,150,35556654
2473,19182,10000,0,100,35598030
1337,26623,10000,0,100,35605793
473,32247,27292,1,150,35607580
3681,11271,4059,2,150,35613838
1845,23186,10000,0,100,35674498
1269,27109,3345,2,150,35685062
1513,25630,23699,1,150,35715850
2493,19248,10000,0,100,35789981
1753,23917,10000,0,100,35834352
2221,21093,35107,1,150,35878816
1969,22508,10000,0,100,35940154
3533,12570,10000,0,100,35972493
3369,13789,10000,0,100,36006569
757,30851,27186,1,150,36042682
1049,28925,2560,2,150,36115366
1801,23978,10000,0,100,36180457
3601,12313,10000,0,100,36205064
3633,12233,3975,2,150,36247185
2309,21000,27290,1,150,36396281
3689,12029,3258,2,150,36451684
2969,16968,10000,0,100,36567960
3329,14629,2917,2,150,36599322
2821,17955,1762,2,150,36651970
1601,25904,10000,0,100,36682076
2233,21785,10000,0,100,36692550
3029,16842,10000,0,100,36847653
2121,22581,10000,0,100,36872452
3581,13149,2972,2,150,36877680
985,30082,29541,1,150,36905481
2277,21753,10000,0,100,36945788
3637,12974,2602,2,150,37029282
2933,17808,10000,0,100,37203644
2481,20792,10000,0,100,37251463
3489,14201,3049,2,150,37318873
3317,15452,10000,0,100,37341960
3157,16578,10000,0,100,37398842
1689,26088,10000,0,100,37517484
3181,16507,10000,0,100,37530792
3037,17605,10000,0,100,37651407
2013,24055,10000,0,100,37734755
1809,25492,10000,0,100,37735538
3441,15108,10000,0,100,37859362
257,36080,28288,1,150,38017676
1433,28512,10000,0,100,38108817
3729,13464,3547,2,150,38212802
3521,14905,3537,2,150,38226315
1865,25598,10000,0,100,38256192
2985,18585,30745,1,150,38266768
3201,17195,10000,0,100,38379777
1545,28097,31530,1,150,38387335
1117,30858,10000,0,100,38455705
2573,21460,22571,1,150,38490459
2613,21340,10000,0,100,38613754
3673,14356,10000,0,100,38657334
3153,17977,3244,2,150,38756294
3493,15648,10000,0,100,38805152
877,32877,10000,0,100,38923347
1369,29750,10000,0,100,38937312
2097,24800,10000,0,100,38969574
3397,16630,10000,0,100,39051312
3069,18908,2763,2,150,39117707
3621,15197,10000,0,100,39170849
2897,19999,10000,0,100,39189209
3261,17663,10000,0,100,39225033
2449,22936,10000,0,100,39229107
2181,24712,10000,0,100,39292164
2069,25462,10000,0,100,39468636
1953,26164,10000,0,100,39474156
1165,31742,24705,1,150,39584764
3577,15986,10000,0,100,39714314
1057,32538,23021,1,150,39769319
1569,29372,31523,1,150,39865500
253,37940,10000,0,100,39876815
3269,18280,3824,2,150,39882098
3305,18179,10000,0,100,40027573
2353,24395,10000,0,100,40117026
933,33845,26395,1,150,40260270
2265,25164,10000,0,100,40315335
2861,21334,10000,0,100,40320210
3229,18990,2996,2,150,40347451
3641,16381,10000,0,100,40477706
2173,25971,10000,0,100,40510477
2193,25935,10000,0,100,40596165
3313,18785,10000,0,100,40673219
3725,16038,10000,0,100,40786725
2249,25774,3162,2,150,40803259
2541,24063,24975,1,150,40890793
3221,19631,10000,0,100,40939163
833,35210,39313,1,150,41009340
3645,16965,10000,0,100,41061770
3469,18154,10000,0,100,41109859
2657,23682,10000,0,100,41239776
797,35797,3398,2,150,41312105
3373,19098,3006,2,150,41316342
349,38772,39058,1,150,41319608
3001,21523,3362,2,150,41324277
1721,29801,3158,2,150,41474310
2901,22324,3013,2,150,41515923
3585,17760,26445,1,150,41529337
2781,23228,10000,0,100,41601262
2641,24187,10000,0,100,41663347
869,35734,10000,0,100,41739532
2385,25960,10000,0,100,41886967
2397,25933,10000,0,100,41899728
3593,18096,10000,0,100,41946788
909,35934,32253,1,150,42143614
2293,27156,3028,2,150,42430824
3657,18389,10000,0,100,42567825
3293,20830,10000,0,100,42636817
2789,24225,10000,0,100,42639775
1745,30771,10000,0,100,42649016
2065,28677,10000,0,100,42682812
3697,18193,10000,0,100,42697326
989,36061,10000,0,100,42924776
2585,25829,2806,2,150,42940522
3237,21502,10000,0,100,42940571
3413,20454,35931,1,150,43001386
1825,30717,28510,1,150,43042226
1729,31713,21207,1,150,43427599
2925,24086,10000,0,100,43440610
2217,28759,10000,0,100,43544200
1249,35309,19882,1,150,43762927
1417,34425,35259,1,150,43898450
3685,19568,27903,1,150,43951039
